llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-Q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 179/ 291] blk.14.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 180/ 291] blk.14.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 181/ 291] blk.14.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 182/ 291] blk.14.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 183/ 291] blk.14.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 184/ 291] blk.15.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 291] blk.15.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 186/ 291] blk.15.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 187/ 291] blk.15.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 188/ 291] blk.15.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 189/ 291] blk.15.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 190/ 291] blk.15.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 191/ 291] blk.15.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 192/ 291] blk.15.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 193/ 291] blk.15.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 194/ 291] blk.15.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 195/ 291] blk.15.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 196/ 291] blk.16.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 197/ 291] blk.16.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 198/ 291] blk.16.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 199/ 291] blk.16.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 200/ 291] blk.16.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 201/ 291] blk.16.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 202/ 291] blk.16.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 291] blk.16.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 204/ 291] blk.16.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 205/ 291] blk.16.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 206/ 291] blk.16.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 207/ 291] blk.16.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 208/ 291] blk.17.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 209/ 291] blk.17.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 210/ 291] blk.17.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 211/ 291] blk.17.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 212/ 291] blk.17.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 213/ 291] blk.17.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 214/ 291] blk.17.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 215/ 291] blk.17.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 216/ 291] blk.17.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 217/ 291] blk.17.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 218/ 291] blk.17.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 219/ 291] blk.17.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 220/ 291] blk.18.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 221/ 291] blk.18.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 222/ 291] blk.18.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 223/ 291] blk.18.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 224/ 291] blk.18.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 225/ 291] blk.18.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 226/ 291] blk.18.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 227/ 291] blk.18.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 228/ 291] blk.18.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 229/ 291] blk.18.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 230/ 291] blk.18.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 231/ 291] blk.18.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 232/ 291] blk.19.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 233/ 291] blk.19.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 234/ 291] blk.19.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 235/ 291] blk.19.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 236/ 291] blk.19.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 237/ 291] blk.19.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 238/ 291] blk.19.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 239/ 291] blk.19.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 240/ 291] blk.19.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 241/ 291] blk.19.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 242/ 291] blk.19.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 243/ 291] blk.19.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 244/ 291] blk.20.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 245/ 291] blk.20.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 246/ 291] blk.20.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 247/ 291] blk.20.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 248/ 291] blk.20.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 249/ 291] blk.20.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 250/ 291] blk.20.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 251/ 291] blk.20.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 252/ 291] blk.20.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 253/ 291] blk.20.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 254/ 291] blk.20.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 255/ 291] blk.20.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 256/ 291] blk.21.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 257/ 291] blk.21.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 258/ 291] blk.21.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 259/ 291] blk.21.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 260/ 291] blk.21.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 261/ 291] blk.21.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 262/ 291] blk.21.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 263/ 291] blk.21.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 264/ 291] blk.21.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 265/ 291] blk.21.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 266/ 291] blk.21.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 267/ 291] blk.21.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 268/ 291] blk.22.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 269/ 291] blk.22.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 270/ 291] blk.22.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 271/ 291] blk.22.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 272/ 291] blk.22.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 273/ 291] blk.22.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 274/ 291] blk.22.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 275/ 291] blk.22.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 276/ 291] blk.22.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 277/ 291] blk.22.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 278/ 291] blk.22.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 279/ 291] blk.22.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 280/ 291] blk.23.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 291] blk.23.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 282/ 291] blk.23.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 283/ 291] blk.23.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 284/ 291] blk.23.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 285/ 291] blk.23.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 286/ 291] blk.23.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 287/ 291] blk.23.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.22 MiB ->     0.06 MiB
[ 288/ 291] blk.23.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 289/ 291] blk.23.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 290/ 291] blk.23.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 291/ 291] blk.23.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
llama_model_quantize_impl: model size  =  1202.09 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =   403.20 MiB (5.37 BPW)
llama_model_quantize_impl: WARNING: 1 of 291 tensor(s) required fallback quantization

llama_quantize: quantize time = 123763.81 ms
llama_quantize:    total time = 123763.81 ms
llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-IQ4_NL.gguf' as IQ4_NL
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
